ID,item_cnt_month
1158,2
1159,2
1160,2
1161,2
1162,2
1163,0
1164,2
1165,0
1166,0
1167,0
1168,0
1169,0
1170,2
1171,0
1172,0
1173,2
1174,0
1175,0
1176,0
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,0
1184,2
1185,2
1186,0
1187,0
1188,2
1189,2
1190,2
1191,2
1192,0
1193,2
1194,2
1195,2
1196,2
1197,2
1198,0
1199,2
1200,2
1201,0
1202,2
1203,2
1204,0
1205,2
1206,2
1207,0
1208,2
1209,2
1210,2
1211,2
1212,3
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,0
1221,0
1222,2
1223,2
1224,2
1225,0
1226,2
1227,0
1228,2
1229,2
1230,0
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,0
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,0
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,0
1259,0
1260,0
1261,2
1262,0
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,0
1275,2
1276,2
1277,0
1278,0
1279,2
1280,2
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,0
1304,2
1305,2
1306,2
1307,2
1308,2
1309,0
1310,0
1311,2
1312,2
1313,2
1314,2
1315,0
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,0
1323,2
1324,2
1325,2
1326,0
1327,0
1328,2
1329,2
1330,0
1331,2
1332,0
1333,3
1334,2
1335,2
1336,0
1337,2
1338,2
1339,2
1340,0
1341,0
1342,2
1343,2
1344,0
1345,2
1346,0
1347,2
1348,2
1349,2
1350,0
1351,2
1352,0
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,0
1370,0
1371,0
1372,2
1373,2
1374,0
1375,2
1376,2
1377,0
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,0
1390,2
1391,2
1392,2
1393,0
1394,0
1395,2
1396,0
1397,2
1398,2
1399,2
1400,0
1401,0
1402,2
1403,2
1404,0
1405,0
1406,2
1407,0
1408,2
1409,0
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,0
1421,2
1422,2
1423,2
1424,2
1425,2
1426,0
1427,2
1428,2
1429,2
1430,0
1431,2
1432,0
1433,2
1434,0
1435,2
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,2
1443,2
1444,0
1445,2
1446,0
1447,0
1448,0
1449,2
1450,0
1451,2
1452,2
1453,2
1454,0
1455,0
1456,2
1457,0
1458,2
1459,2
1460,2
1461,2
1462,2
1463,0
1464,2
1465,2
1466,2
1467,0
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,0
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,0
1494,2
1495,2
1496,2
1497,6
1498,2
1499,2
1500,2
1501,2
1502,2
1503,0
1504,2
1505,0
1506,2
1507,0
1508,2
1509,2
1510,2
1511,2
1512,0
1513,0
1514,2
1515,0
1516,0
1517,2
1518,2
1519,2
1520,0
1521,2
1522,2
1523,2
1524,2
1525,0
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,0
1534,0
1535,0
1536,2
1537,0
1538,2
1539,2
1540,0
1541,0
1542,0
1543,2
1544,2
1545,0
1546,0
1547,2
1548,2
1549,2
1550,0
1551,2
1552,0
1553,2
1554,0
1555,2
1556,2
1557,0
1558,2
1559,2
1560,2
1561,2
1562,0
1563,2
1564,0
1565,0
1566,2
1567,2
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,2
1575,0
1576,0
1577,0
1578,2
1579,0
1580,0
1581,0
1582,2
1583,2
1584,2
1585,0
1586,0
1587,2
1588,0
1589,2
1590,2
1591,0
1592,0
1593,2
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,2
1603,0
1604,0
1605,2
1606,0
1607,0
1608,2
1609,2
1610,0
1611,0
1612,0
1613,2
1614,0
1615,2
1616,0
1617,0
1618,2
1619,0
1620,2
1621,2
1622,0
1623,0
1624,0
1625,0
1626,0
1627,2
1628,2
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,2
1639,0
1640,2
1641,0
1642,0
1643,2
1644,2
1645,0
1646,2
1647,2
1648,0
1649,0
1650,0
1651,2
1652,0
1653,2
1654,2
1655,2
1656,2
1657,2
1658,0
1659,2
1660,0
1661,2
1662,0
1663,0
1664,2
1665,0
1666,2
1667,0
1668,2
1669,2
1670,2
1671,0
1672,2
1673,2
1674,0
1675,2
1676,0
1677,2
1678,2
1679,0
1680,2
1681,2
1682,2
1683,0
1684,0
1685,0
1686,0
1687,2
1688,2
1689,0
1690,2
1691,0
1692,0
1693,2
1694,2
1695,2
1696,0
1697,2
1698,2
1699,2
1700,2
1701,0
1702,2
1703,2
1704,2
1705,2
1706,0
1707,0
1708,0
1709,2
1710,0
1711,0
1712,0
1713,0
1714,2
1715,2
1716,2
1717,0
1718,0
1719,0
1720,0
1721,2
1722,0
1723,2
1724,2
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,2
1735,0
1736,2
1737,2
1738,2
1739,0
1740,0
1741,2
1742,0
1743,0
1744,2
1745,0
1746,2
1747,2
1748,2
1749,0
1750,0
1751,0
1752,2
1753,0
1754,2
1755,0
1756,0
1757,2
1758,0
1759,0
1760,2
1761,0
1762,2
1763,0
1764,2
1765,2
1766,0
1767,2
1768,0
1769,0
1770,0
1771,2
1772,2
1773,2
1774,2
1775,2
1776,0
1777,0
1778,2
1779,0
1780,2
1781,0
1782,2
1783,0
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,0
1791,2
1792,0
1793,2
1794,0
1795,0
1796,0
1797,2
1798,2
1799,2
1800,0
1801,2
1802,0
1803,0
1804,2
1805,2
1806,2
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,2
1814,2
1815,0
1816,0
1817,2
1818,0
1819,2
1820,2
1821,0
1822,2
1823,2
1824,2
1825,0
1826,2
1827,2
1828,2
1829,2
1830,2
1831,2
1832,0
1833,2
1834,0
1835,0
1836,0
1837,2
1838,2
1839,0
1840,2
1841,2
1842,0
1843,2
1844,0
1845,0
1846,2
1847,0
1848,0
1849,2
1850,2
1851,0
1852,2
1853,0
1854,0
1855,0
1856,2
1857,2
1858,2
1859,0
1860,2
1861,2
1862,0
1863,0
1864,0
1865,0
1866,2
1867,0
1868,2
1869,2
1870,0
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,0
1883,0
1884,2
1885,0
1886,0
1887,0
1888,2
1889,0
1890,0
1891,2
1892,0
1893,0
1894,0
1895,2
1896,0
1897,0
1898,0
1899,0
1900,0
1901,2
1902,0
1903,0
1904,0
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,0
1912,2
1913,0
1914,0
1915,0
1916,0
1917,2
1918,0
1919,0
1920,2
1921,0
1922,2
1923,2
1924,2
1925,0
1926,0
1927,0
1928,2
1929,0
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,0
1940,0
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,0
1948,2
1949,2
1950,2
1951,2
1952,2
1953,0
1954,0
1955,0
1956,2
1957,2
1958,2
1959,0
1960,0
1961,0
1962,0
1963,0
1964,2
1965,2
1966,0
1967,2
1968,2
1969,0
1970,0
1971,2
1972,2
1973,2
1974,0
1975,0
1976,0
1977,0
1978,0
1979,2
1980,2
1981,2
1982,0
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,0
1990,0
1991,2
1992,2
1993,2
1994,0
1995,2
1996,0
1997,0
1998,2
1999,2
2000,2
2001,0
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,0
2012,2
2013,2
2014,2
2015,2
2016,2
2017,0
2018,0
2019,2
2020,0
2021,0
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,0
2030,0
2031,0
2032,2
2033,0
2034,0
2035,0
2036,0
2037,2
2038,2
2039,2
2040,2
2041,2
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,2
2060,2
2061,0
2062,0
2063,0
2064,0
2065,2
2066,2
2067,2
2068,2
2069,0
2070,0
2071,0
2072,0
2073,2
2074,2
2075,2
2076,0
2077,0
2078,0
2079,2
2080,0
2081,0
2082,0
2083,0
2084,2
2085,2
2086,2
2087,2
2088,0
2089,0
2090,0
2091,0
2092,2
2093,2
2094,2
2095,0
2096,2
2097,0
2098,2
2099,2
2100,2
2101,2
2102,2
2103,0
2104,0
2105,0
2106,2
2107,2
2108,2
2109,2
2110,0
2111,0
2112,2
2113,2
2114,0
2115,2
2116,2
2117,0
2118,2
2119,2
2120,0
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,0
2128,2
2129,2
2130,0
2131,2
2132,2
2133,2
2134,0
2135,0
2136,2
2137,2
2138,2
2139,0
2140,2
2141,0
2142,2
2143,2
2144,2
2145,2
2146,2
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,2
2154,2
2155,0
2156,0
2157,0
2158,0
2159,2
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,2
2168,0
2169,0
2170,0
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,2
2178,0
2179,2
2180,2
2181,0
2182,0
2183,0
2184,2
2185,2
2186,0
2187,0
2188,0
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,0
2198,0
2199,0
2200,2
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,2
2209,2
2210,0
2211,2
2212,2
2213,2
2214,0
2215,2
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,0
2223,0
2224,2
2225,0
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,0
2234,2
2235,0
2236,0
2237,2
2238,0
2239,0
2240,2
2241,2
2242,0
2243,0
2244,2
2245,2
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,2
2256,2
2257,2
2258,0
2259,0
2260,2
2261,2
2262,0
2263,2
2264,0
2265,2
2266,2
2267,2
2268,0
2269,0
2270,2
2271,0
2272,2
2273,2
2274,2
2275,2
2276,0
2277,0
2278,2
2279,0
2280,2
2281,2
2282,2
2283,0
2284,0
2285,0
2286,0
2287,2
2288,0
2289,0
2290,2
2291,0
2292,2
2293,2
2294,0
2295,0
2296,0
2297,2
2298,2
2299,0
2300,2
2301,0
2302,0
2303,2
2304,0
2305,2
2306,2
2307,0
2308,2
2309,2
2310,2
2311,0
2312,0
2313,2
2314,0
2315,2
2316,0
2317,0
2318,2
2319,2
2320,2
2321,2
2322,0
2323,0
2324,0
2325,0
2326,0
2327,2
2328,2
2329,2
2330,2
2331,0
2332,2
2333,0
2334,2
2335,0
2336,2
2337,0
2338,0
2339,0
2340,2
2341,2
2342,2
2343,0
2344,2
2345,0
2346,0
2347,2
2348,0
2349,0
2350,0
2351,0
2352,0
2353,2
2354,0
2355,0
2356,0
2357,0
2358,2
2359,0
2360,0
2361,2
2362,0
2363,2
2364,0
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,0
2372,2
2373,0
2374,2
2375,0
2376,2
2377,0
2378,0
2379,2
2380,0
2381,0
2382,0
2383,2
2384,2
2385,0
2386,2
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,2
2395,0
2396,0
2397,2
2398,2
2399,2
2400,0
2401,2
2402,2
2403,2
2404,0
2405,2
2406,0
2407,2
2408,0
2409,2
2410,0
2411,0
2412,2
2413,0
2414,0
2415,2
2416,0
2417,2
2418,0
2419,2
2420,2
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,2
2429,2
2430,2
2431,0
2432,2
2433,0
2434,2
2435,2
2436,2
2437,0
2438,2
2439,2
2440,0
2441,0
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,0
2450,0
2451,0
2452,2
2453,2
2454,0
2455,0
2456,0
2457,2
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,0
2473,2
2474,0
2475,2
2476,2
2477,0
2478,0
2479,2
2480,2
2481,2
2482,0
2483,2
2484,0
2485,0
2486,2
2487,2
2488,0
2489,2
2490,0
2491,2
2492,0
2493,2
2494,2
2495,2
2496,0
2497,0
2498,2
2499,0
2500,0
2501,2
2502,0
2503,0
2504,2
2505,2
2506,2
2507,2
2508,0
2509,0
2510,2
2511,2
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,2
2519,2
2520,0
2521,0
2522,0
2523,2
2524,0
2525,2
2526,0
2527,2
2528,0
2529,0
2530,2
2531,2
2532,2
2533,2
2534,0
2535,0
2536,0
2537,0
2538,0
2539,2
2540,2
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,2
2548,0
2549,0
2550,2
2551,0
2552,0
2553,2
2554,2
2555,2
2556,2
2557,2
2558,0
2559,2
2560,2
2561,2
2562,2
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,2
2570,0
2571,2
2572,0
2573,2
2574,2
2575,2
2576,2
2577,2
2578,0
2579,0
2580,2
2581,0
2582,0
2583,2
2584,2
2585,0
2586,0
2587,2
2588,2
2589,0
2590,0
2591,0
2592,0
2593,2
2594,2
2595,2
2596,0
2597,2
2598,2
2599,2
2600,2
2601,0
2602,2
2603,2
2604,2
2605,2
2606,0
2607,0
2608,0
2609,2
2610,2
2611,2
2612,2
2613,2
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,2
2621,0
2622,0
2623,2
2624,2
2625,2
2626,0
2627,0
2628,2
2629,0
2630,0
2631,2
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,2
2653,2
2654,2
2655,2
2656,0
2657,2
2658,0
2659,2
2660,0
2661,2
2662,0
2663,0
2664,2
2665,0
2666,0
2667,0
2668,2
2669,0
2670,2
2671,2
2672,2
2673,2
2674,0
2675,0
2676,2
2677,2
2678,0
2679,0
2680,0
2681,0
2682,0
2683,2
2684,2
2685,2
2686,0
2687,2
2688,2
2689,0
2690,0
2691,0
2692,2
2693,0
2694,2
2695,2
2696,2
2697,2
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,2
2705,2
2706,0
2707,2
2708,0
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,0
2716,2
2717,0
2718,2
2719,2
2720,2
2721,2
2722,2
2723,0
2724,0
2725,2
2726,0
2727,0
2728,0
2729,0
2730,0
2731,2
2732,0
2733,0
2734,0
2735,2
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,2
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,2
2758,2
2759,0
2760,2
2761,2
2762,0
2763,0
2764,0
2765,0
2766,2
2767,0
2768,0
2769,0
2770,0
2771,0
2772,2
2773,0
2774,0
2775,2
2776,2
2777,2
2778,2
2779,0
2780,0
2781,2
2782,2
2783,0
2784,2
2785,0
2786,0
2787,2
2788,2
2789,2
2790,0
2791,0
2792,2
2793,2
2794,0
2795,2
2796,2
2797,2
2798,2
2799,2
2800,0
2801,2
2802,0
2803,2
2804,2
2805,0
2806,0
2807,2
2808,0
2809,0
2810,0
2811,0
2812,2
2813,2
2814,0
2815,2
2816,2
2817,0
2818,0
2819,0
2820,0
2821,2
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,2
2829,2
2830,2
2831,0
2832,0
2833,2
2834,0
2835,2
2836,0
2837,0
2838,2
2839,2
2840,2
2841,2
2842,2
2843,2
2844,2
2845,0
2846,0
2847,2
2848,2
2849,2
2850,0
2851,2
2852,2
2853,0
2854,0
2855,2
2856,2
2857,0
2858,0
2859,0
2860,2
2861,2
2862,2
2863,0
2864,2
2865,0
2866,2
2867,2
2868,2
2869,0
2870,2
2871,0
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,0
2879,2
2880,0
2881,2
2882,2
2883,0
2884,0
2885,2
2886,0
2887,0
2888,0
2889,0
2890,0
2891,2
2892,0
2893,0
2894,2
2895,0
2896,0
2897,0
2898,0
2899,0
2900,2
2901,0
2902,0
2903,2
2904,2
2905,2
2906,2
2907,0
2908,2
2909,0
2910,0
2911,2
2912,0
2913,2
2914,2
2915,2
2916,2
2917,0
2918,0
2919,0
2920,0
2921,2
2922,2
2923,2
2924,0
2925,0
2926,2
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,2
2934,2
2935,2
2936,2
2937,2
2938,0
2939,0
2940,2
2941,0
2942,2
2943,2
2944,2
2945,2
2946,2
2947,0
2948,0
2949,0
2950,0
2951,2
2952,0
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,0
2961,2
2962,0
2963,2
2964,2
2965,0
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2972,0
2973,2
2974,2
2975,0
2976,2
2977,2
2978,2
2979,2
2980,2
2981,2
2982,0
2983,2
2984,2
2985,2
2986,2
2987,2
2988,0
2989,2
2990,0
2991,2
2992,2
2993,2
2994,0
